tile,idx,ra,dec,fwhm,xc_centroid,yc_centroid,ellipticity_centroid,elongation_centroid,orientation_centroid,xc_asymmetry,yc_asymmetry,ellipticity_asymmetry,elongation_asymmetry,orientation_asymmetry,flux_circ,flux_ellip,rpetro_circ,rpetro_ellip,rmax_circ,rmax_ellip,rhalf_circ,rhalf_ellip,r20,r50,r80,gini,m20,gini_m20_bulge,gini_m20_merger,sn_per_pixel,concentration,asymmetry,smoothness,substructure,multimode,intensity,deviation,rms_asymmetry2,outer_asymmetry,shape_asymmetry,aiso_22.0,aiso_22.5,aiso_23.0,aiso_23.5,aiso_24.0,aiso_24.5,aiso_25.0,aiso_25.5,aiso_26.0,sersic_amplitude,sersic_rhalf,sersic_n,sersic_xc,sersic_yc,sersic_ellip,sersic_theta,sersic_chi2_dof,sersic_aic,sersic_bic,sky_mean,sky_median,sky_sigma,xmin_stamp,ymin_stamp,xmax_stamp,ymax_stamp,nx_stamp,ny_stamp,flag,flag_sersic
000.227,1,0.1006451,23.2756548,0.54,34.20979149767655,34.111193868216084,0.20871647489576173,1.26376951910918,-0.6489400739261107,33.033301473868335,34.9590385696349,0.22385505998278632,1.2884191449831799,-0.646603902807478,41713.13956378323,41840.33913986743,13.275830575392249,14.954309543431739,31.856111165765917,31.932173425367502,6.633411426232007,7.513888523958675,3.0634386154512345,6.372452021231962,10.641303244628869,0.4856314117564922,-1.5697793721896875,-0.46826740687791,-0.06442423509543932,1103.0334,2.7039281849074595,0.21778395868942838,0.12822201552357285,0.057950843403903905,0.004784688995215311,0.16959461631997802,0.1804092280197472,0.1139527347222353,0.1904246969137317,0.377397628278562,0.33695652173913043,0.2743682310469314,0.20418848167539266,0.2376237623762376,0.18795888399412627,0.20305676855895197,0.31260229132569556,0.370138017565872,0.3901673640167364,78.72357880570956,7.5570977851007,1.4667711488920832,32.56005632371558,34.73887641969608,0.31378760247412263,2.365927719576768,15383.44816416478,45493.45651001235,45538.67049183213,-0.7429266,-0.6380031,4.0901537,0,0,69,69,70,70,0,0
000.227,11,0.0679609,23.2749097,0.54,24.158647051506726,24.319662590625967,0.34194026796839505,1.5196188906936074,-0.7452068547168293,23.498709323072163,24.47717058466442,0.34497850091512294,1.526667447399953,-0.7174371441831044,1628.526635121892,1596.0283642442414,7.305541355067025,9.022581520258706,8.50095159846367,9.729769491418887,3.874342682560531,4.594235958473425,2.137774717675532,4.015129104716009,6.048041055444294,0.4212177524079926,-1.2988903809246866,-0.9748410915996288,-0.0905401880646188,161.8909,2.2582639699761784,0.024634482266976808,4.009533605866882e-16,0.5923403005802762,0.15384615384615385,0.03886120263371553,0.03150624074072362,0.08360872450784727,0.07326666728727214,0.3131335904785304,nan,nan,nan,nan,nan,0.41975308641975306,0.5230769230769231,0.49142857142857144,0.6122448979591837,15.997585943003603,4.684795632781319,0.5699000238888879,23.470371895918785,23.68470732184539,0.5261445954438064,2.4455802035232432,3874.041185016448,15316.571834063518,15355.243762647515,0.24563481,0.4033373,3.7490873,1,0,48,47,48,48,0,0
000.227,32,0.0353148,23.2758246,0.54,19.793397753632103,18.60857383423905,0.388030583619283,1.6340685877966854,1.4270579227667637,19.9314077418489,19.015774117673544,0.3920933026532406,1.644989279382103,1.4227946752203113,1319.894852772243,1298.6951470754007,6.247096150006373,7.963520616986383,7.9845205139626225,8.824060208988891,3.0419935053715474,3.8960477189334473,1.6528523669514945,3.1686815421056345,4.865487652422778,0.45998221722546456,-1.596559466042037,-0.5766723147668182,-0.09353937072663324,196.12996,2.3444615534919597,-0.07050933938584171,8.891299483345762e-17,0.0,0.03333333333333333,0.1232266291322864,0.17228086309115845,-0.061814928506005555,-0.03676351823809093,0.22635179822518592,nan,nan,nan,nan,nan,0.32786885245901637,0.10416666666666667,0.1652892561983471,0.5375,18.320025999783745,2.822946510794128,1.1618647127882575,19.29296291983058,18.054385708055154,0.23639075080975058,1.239526798302343,4663.7965438238525,13176.769415356424,13214.232014439829,-0.5370478,-0.5630801,4.1705527,0,0,39,39,40,40,0,0
000.227,44,0.0738317,23.2782031,0.54,39.60373927297112,41.13292017690441,0.402797780453339,1.6744746875842234,-1.5107457783991616,39.292948076286805,41.24999999999938,0.4001761357728293,1.6671560763732316,-1.5083831396380338,2306.638759910214,2320.2648370501697,13.937486004491708,15.739397741133978,13.753120321418596,14.64774167379714,6.611656071949835,7.74369959083042,3.6149188917361648,7.142973239915493,11.973242722379693,0.41617788883835494,-1.4167940341372263,-0.9180811845930452,-0.11191826079510309,95.38018,2.6005661460235374,-0.006495222428712812,6.853055419117691,0.0,0.13861386138613863,0.1927830389802691,0.20174866457269028,-0.046273078766392015,-0.0196365698501761,0.43898350234991923,nan,nan,nan,nan,nan,0.30303030303030304,0.22807017543859648,0.26519337016574585,0.2504970178926441,4.59874394371739,8.451713366505917,1.0099371921643934,39.08269139145368,40.02189170709177,0.3561279158723578,1.6926077255073748,3901.5222993882935,35729.60174762893,35774.19882239759,-0.15394852,-0.083676144,3.6423237,7,8,72,73,66,66,0,0
000.227,50,0.0835713,23.2767935,0.54,21.238017299415368,20.89709268519682,0.2545204666955937,1.341418449903525,1.2418096482043388,21.75000001272803,21.74999912495416,0.2871249360851057,1.4027703459120906,1.2020401504166167,1024.252700489183,1048.6006833884308,9.063899913441908,9.867538092231737,8.609587309182796,10.370837032180175,3.9461956483963476,4.529071078212481,2.145992345501597,4.09449625689088,6.92495307718158,0.4367626741479267,-1.47332463902158,-0.7770107881258079,-0.09939707741755224,95.77548,2.543943332262603,-0.021970777259388525,-101.4825284830054,0.0,0.23529411764705882,0.23421975380183788,0.12711724724067455,0.02096721781628365,-0.017848139091251426,0.5011053785194495,nan,nan,nan,nan,nan,0.4,0.3132530120481928,0.5174825174825175,0.38565022421524664,8.402037181133485,4.1093075277448765,0.8802335210369108,21.114941208870054,20.793609614129753,0.3336209565319857,1.2337083459788758,3586.5697244215658,15803.943701139913,15842.900628113206,0.0065656155,0.080397606,3.5306437,0,0,43,43,44,44,1,0
000.227,53,0.0075977,23.2764785,0.54,28.67705785786969,29.87107168888307,0.04420296024039938,1.0462472244646386,1.220657581680387,29.2499999999978,29.110506973683016,0.04329884427426334,1.0452584843397807,-1.4822380458071798,1067.9198577776804,1083.6953162959255,8.568335433620193,8.744086897187046,8.463609389407349,8.81090118389417,3.9245944189463366,4.031559101409878,2.177937294588185,4.2712419224656255,7.280376656935301,0.439134918536962,-1.5267552417097636,-0.7282407707371723,-0.10447540924606474,111.92971,2.6205423838609203,-0.05808800646978382,1.8405861458124886,0.0,0.14814814814814814,0.16989572752009877,0.09626429591338327,-0.06188158130383639,0.026912419241362853,0.2047897292837783,nan,nan,nan,nan,nan,0.52,0.25263157894736843,0.18791946308724833,0.3490566037735849,12.756811716109633,5.036650045667802,0.7020257214077863,28.392223089103563,28.813436610679904,0.6736327920762087,3.0174292047484674,3873.3700441705478,20901.28536966405,20942.134424390737,-0.4661473,-0.49782717,3.6471996,2,9,55,59,54,51,1,0
000.227,69,0.0221107,23.2826705,0.54,35.90822545779118,44.51978276189228,0.7357340405094129,3.784066634717738,0.5447643612829592,29.74999887803915,39.74999940443861,0.7430058036814615,3.8911384549732113,0.552842283585026,68019.23899169524,70169.82804610036,49.74876065587986,68.5122922800352,61.401344901057506,113.8634230169051,30.182498110491068,35.74929237675152,21.73820018092181,30.20075234439459,36.44350049648763,0.658023979004445,-0.6080055674994221,-0.2814334456508978,0.23993096533198094,320.26898,1.1219825086458983,0.34824227341291253,-1.3624222108856743,0.4095329766767612,0.5864465682015638,0.5164507546067202,0.9068830616812446,0.3472099945913217,0.39167264782443206,0.8095237352557237,0.726890756302521,0.7883720930232558,0.8197674418604651,0.82015065913371,0.8316326530612245,0.840472027972028,0.7785904255319149,0.7008121561435683,0.6115810019518543,42.11751537428843,49.1869918911012,0.1,16.85354999358862,33.336616250698384,0.873219314669288,0.5327597751966792,72303.10390786229,144384.98075252338,144437.237800862,0.13737434,-0.0040149093,3.9630682,0,0,113,113,114,114,0,1
000.227,91,0.2278213,23.2788399,0.54,25.60032292478031,24.410935026197652,0.4978916148937489,1.991601872548673,0.1254001244526952,24.74999873904796,24.749999714476402,0.4969600221275363,1.9879135734486915,0.10880742373337209,724.309756388222,697.6442513696388,9.52452872167778,15.031228472815421,7.850158698395993,15.380628520645027,4.224681367726923,7.463403451003962,2.529719907750874,4.729239111397625,7.368911026339048,0.4083705161794336,-0.7959623533249072,-1.3869640340576428,-0.03335195609452285,64.52762,2.321654371655895,-0.06848840487020404,2.7334364375544373,0.0,0.4444444444444444,0.13999998868176539,0.12079284167774698,-0.8892680272015538,-0.13158114346452562,0.5591218141258906,nan,nan,nan,nan,nan,nan,0.07142857142857142,0.14705882352941177,0.4827586206896552,4.471875651478594,5.070386685477649,0.6556744336618515,24.208268794819304,23.71511110013386,0.301559353449513,0.7304301036960756,3453.266249060652,19804.38409474294,19844.953620497283,-0.6392417,-0.4171586,3.563144,1,0,49,49,49,50,1,0
000.227,103,0.0244538,23.2797257,0.54,6.353849454860943,30.408233257332146,0.772146183122816,4.388778795568794,1.1003498262036058,6.749998874634695,33.74999982265567,0.7653237380375733,4.261189400400909,1.116261069596664,115896.49520681602,114862.55960424234,18.086674981436044,33.33784041704677,40.664789117340625,119.37665146958997,13.35484413534674,15.081199666371466,11.620221718933653,13.19838620319879,15.527879066832277,0.7846038210921399,-1.105697669337051,0.6900373992566688,0.2960658068433683,2315.8872,0.6294886269401438,1.5419943301371046,0.23005965180055438,0.5404680022195629,0.0,0.0,0.26319086528225377,1.8862187364666183,1.0837884817587706,0.5807039401979834,0.8445378151260504,0.820855614973262,0.7354014598540146,0.6197991391678622,0.5341830822711472,0.5454545454545454,0.5837070254110612,0.625385089340727,0.6189231573444851,675.8930504068331,22.071705097851645,4.559536468308425,0.8562172690188187,19.758676198020574,0.9849554753325551,1.0928514373103813,6167492.448538275,63718.81581051613,63763.00419269585,-0.42270988,-0.3677854,3.1526725,0,0,63,63,64,64,1,2
000.227,112,0.1445799,23.2791279,0.54,26.943944908606262,27.34303089465047,0.2947528981301425,1.4179427286530482,-0.2667658916421951,26.814713829100267,27.250000000060645,0.2937115658289242,1.415852152773299,-0.2632271180914228,904.4952363537045,952.1539425434183,6.398997573176501,12.946913244924692,6.76342880908443,7.543769346418058,3.0331944239112687,3.5737931786080313,1.991264712299167,4.113385047448751,7.714188506022134,0.5252691996905828,-1.3443840141139862,-0.42825933975062247,0.006147129731832901,72.69058,2.940806248138252,-0.14921259537716847,3.7888320188378256e-16,0.2948100782887923,0.5,0.28472292218656636,0.26046670608966344,-0.2873944440430247,-0.1371721815148484,0.24995115491501516,nan,nan,nan,nan,nan,nan,0.13793103448275862,0.2909090909090909,0.5971563981042654,2.991890633835341,6.536382580170637,2.073529560936109,26.80781548804496,26.55946261121525,0.41992677249072513,2.414203041412553,3566.975957531157,18271.75320810883,18311.73091687171,-0.05251676,-0.09280721,3.705636,4,4,51,51,48,48,1,0
000.227,113,0.1442216,23.2789192,0.54,17.29048265727125,23.77240028788334,0.24835845284615732,1.3304214007149933,-0.4289534972641141,17.749999999937465,24.17298783047046,0.2393789601446551,1.3147151440751366,-0.4122444462090157,1080.845573478377,1067.0194606722443,11.633687331625358,14.35453232832787,8.925838625148074,9.541685595894986,4.86976590234424,5.138756291496829,3.2154034104333826,5.3773788976864205,8.411206786636592,0.4586434333531693,-1.0402515588960914,-0.9688206745868206,-0.01753796766691912,78.1494,2.0881142101186634,-0.0008604651159944641,-9.748469693472265,0.0,0.9032258064516129,0.8990317488785009,0.37539851992808176,-0.3330858094094089,-0.006287856662680991,0.42065084071234965,nan,nan,nan,nan,nan,0.35294117647058826,0.18947368421052632,0.4533333333333333,0.4194528875379939,10.240838371881223,6.927939513196418,0.1879658380002576,17.38163929887179,23.92948428242928,0.6710587556688501,2.5978165866974736,3897.7114655312735,15981.043150248903,16020.00732735231,0.09920907,0.23817721,3.8306127,0,0,41,45,42,46,1,0
000.227,119,0.1347819,23.2791275,0.54,30.519308286261854,30.80199290923669,0.6146060840261101,2.5947477595047164,-0.5386687048945824,29.516894825339755,30.919511779703406,0.611294968784361,2.572644858422832,-0.4900464883288995,636.5956475752882,476.4751744774261,8.019718254911446,13.957147721430784,7.499832602827413,11.074942125338055,3.7896863099845604,5.133695544568946,1.7546920397881394,3.8822404602782767,6.278402390962192,0.4150463529531731,-1.1347658956091977,-1.119127787224619,-0.07383657006603711,82.737595,2.7682412042776736,0.08182998664990099,5.6385847426747535,0.0,0.5,0.46480246102006884,0.3106408886581502,0.35252106945659173,0.017450708835115687,0.5441932501471995,nan,nan,nan,nan,nan,nan,0.9333333333333333,0.38961038961038963,0.18666666666666668,14.88515082250757,5.295281107586639,1.4651244337558817,30.033736949064256,30.23932655241691,0.8961935170354839,2.6494160683736716,4824.4328116026945,19446.469147379485,19486.629407924327,-0.32045826,-0.44505298,3.8671958,6,7,53,54,48,48,1,0
000.227,125,0.0807153,23.2792548,0.54,25.318948782206352,24.536867648031812,0.1321771753282952,1.1523089409157883,-1.4157781815769352,24.75000000064274,23.969325035683944,0.15682372700840752,1.1859916271742281,1.147413592585628,572.5492970597056,587.2411415749525,8.63346109432442,9.729844640080294,3.2783365809088725,3.3556302194796594,1.976126740121812,2.0397277001808676,1.8522817627916894,3.879025513329645,7.621049934065086,0.4761389629010617,-0.8198509907125947,-1.0349553970759162,0.030418285563000413,63.93677,3.0715387820956797,0.14621046991542627,-5.539962300697632,0.0,0.0,0.4273776937783258,0.2997518245123948,0.5051041465018251,0.1416715099607009,0.40104037505676676,nan,nan,nan,nan,nan,nan,nan,0.8214285714285714,0.8403361344537815,90.87932813434405,3.232442287579366,6.0,24.595568022733065,21.337120774021038,0.9704902984831473,1.4308481978147165,3794.1635147268876,18327.219343542165,18367.165633939916,0.16863705,0.10680586,3.0202746,1,1,48,48,48,48,1,1
000.227,140,0.1188293,23.2816373,0.54,18.715333448036134,19.184963326337794,0.07696804221615572,1.0833861076716698,-1.2885159885775581,18.250000418414345,19.249998211098056,0.07086791809578152,1.0762732441124416,-1.2415927696765732,5416.379566889485,5421.144848339854,8.552278160086837,8.86411658300645,9.905806282281137,10.64471849991755,4.200836449673407,4.378438598762999,2.4254284286117147,4.301389689305709,6.639825480501671,0.43483031051690585,-1.496068925494078,-0.7708141975739204,-0.10447157323194006,367.76843,2.1868410048619333,-0.009004596668362485,13.025180682391996,0.0,0.027777777777777776,0.006609488371260678,0.04331416276192063,0.018239760286074214,-0.02254183280286313,0.21153978171049287,nan,nan,0.14285714285714285,0.15384615384615385,0.14285714285714285,0.25742574257425743,0.15942028985507245,0.24641833810888253,0.22624434389140272,40.46465380264014,4.010580786900616,0.548418830735744,18.155257204653708,18.476461816894037,0.12287791707710828,1.5833980338679978,4431.083030100831,13432.827128918261,13470.467064908098,-0.0100842565,0.5072433,4.087532,0,0,39,39,40,40,0,0
000.227,156,0.0039515,23.2844895,0.54,53.62323764670128,57.587793349860405,0.25593234517966146,1.343963809636986,-0.4455155702787896,56.738218907049074,56.74999997754794,0.30382621120043485,1.4364229393415286,-0.39901594150492925,16504.748472726205,16461.39754072767,20.389645352389262,25.080457946132938,28.230679913369453,29.742236643788324,8.539975297359392,10.192509702419361,3.6854105317815304,8.576772329947504,16.00023229335232,0.5792302567302761,-1.5190844583827958,-0.040084699525855694,0.03528521444776461,245.94206,3.1882020762617316,0.07158662691215043,-18.776741663169982,0.031826339138970886,0.03557312252964427,0.25831052543144384,0.20925385494422508,0.033808997483055776,0.10881546028399623,0.3175795031325928,nan,0.3492063492063492,0.21176470588235294,0.13333333333333333,0.05774278215223097,0.1625441696113074,0.2619974059662776,0.2950152594099695,0.2857142857142857,14.303611900221314,11.638257144247548,1.8820338275906847,56.00239037165962,55.997879934850374,0.3729231958155134,2.0210504671958107,5233.905035009204,105330.8271578148,105382.74863960432,0.015872456,0.10189852,3.4361787,0,0,109,113,110,114,0,0
000.227,183,0.1569874,23.2822679,0.54,24.543048801358367,24.088712451651865,0.38603744245976046,1.6287638190940648,-1.3875575041567079,23.750001494461138,23.25000027453354,0.3137913230234525,1.457282651111357,1.5071861660093595,553.5211318676483,523.5795167901193,8.375344148699265,12.421802336634538,8.838836283097796,12.737988981339512,4.811155555204807,5.160290325072239,2.231304195779713,4.612923814103206,6.456944503001,0.432452797537576,-0.8174196204597595,-1.2528868552103853,-0.012493057681706332,61.042347,2.307341357994479,-0.17995632708340234,3.048670875574291,0.0,1.0,0.3728186704011399,0.2881369895360374,-3.2365582964277455,-0.20360076519554354,0.6793583894791727,nan,nan,nan,nan,nan,nan,nan,0.6301369863013698,0.4954128440366973,3.4204423053661412,4.571972107515409,0.8956349016921893,24.010789313183302,23.679765393524935,0.3283594732568179,2.4973728179632944,3685.389440883856,18927.740278743724,18967.937092896434,-0.6444426,-0.87222487,3.6718092,1,0,48,47,48,48,1,0
000.227,187,0.208904,23.2839643,0.54,25.303109369227926,25.02027432747927,0.27029546596370835,1.370417687373538,0.058982906835955404,25.250000201172277,25.249999928681106,0.2679335072710528,1.3659961355043975,0.05769937796628194,2618.2333233509944,2702.5231493178435,12.698752368546552,13.559180085566464,12.374368578944376,14.553010006147868,4.313705771354796,4.950226053371756,2.053514018736106,4.64039966865131,9.364790210106616,0.5436448434256573,-2.0295066065375926,0.13749005328755537,-0.07089302331732472,120.55995,3.29500190380568,-0.08208713580881703,1.9696531138803168,0.0,0.08064516129032258,0.0812928994370517,0.02919760406002015,-0.05147608208873174,-0.07146541999778298,0.4266313093101341,nan,nan,nan,nan,0.0,0.14432989690721648,0.2198952879581152,0.3170731707317073,0.25,9.943349968687368,5.059322203205393,4.442637720062588,24.93883196701923,24.533763581567733,0.44017802489570357,0.1269280947101581,3280.8761443480753,20238.558769169114,20279.32429068496,-0.589283,-0.28349835,3.5255806,0,0,50,48,51,49,0,0
